Cuenta,Nivel1,Nivel2,Nivel3,ITFM
545002,1. Total Employee Costs,1. Salaries Dollars,SALARIES DOLLAR EMPLOYEES,A - REVENUE / CHARGEBACK
545005,1. Total Employee Costs,1. Salaries Dollars,HYPO TAX,01 - Salaries
546505,1. Total Employee Costs,1. Salaries Dollars,Long Term Incentive,02 - Other Employee Benefits & Costs
548000,1. Total Employee Costs,1. Salaries Dollars,Payroll Tax Expense,03 - Dues & Suscriptions
548500,1. Total Employee Costs,1. Salaries Dollars,Payroll Tax Expense - U.S.,04 - Training Expenses
548504,1. Total Employee Costs,1. Salaries Dollars,FICA TAXES,05 - Travel & Meals Expenses
548505,1. Total Employee Costs,1. Salaries Dollars,FUI & SUI,06 - Office Supplies
548509,1. Total Employee Costs,1. Salaries Dollars,TAX EQUALIZATION,07 - Telephone Usage
549000,1. Total Employee Costs,1. Salaries Dollars,Payroll Tax Expense - Non U.,08 - Cellular Usage
782097,1. Total Employee Costs,1. Salaries Dollars,Intercompany Transfer - Salaries,09 - Gasoline
548506,1. Total Employee Costs,1. Salaries Dollars,FED & STATE UEMPLOY,10 - Software Expense
545000,1. Total Employee Costs,1. Salaries Dollars,Regular Pay - Salaried,11 - Hardware Expense
545001,1. Total Employee Costs,2. Salaries Colones,SALARIES,11 - Cloud/Hosting Expense
546000,1. Total Employee Costs,2. Salaries Colones,Overtime - Salaried,12 - Lease lines
546002,1. Total Employee Costs,2. Salaries Colones,OVERTIME,13 - Radio Usage
546500,1. Total Employee Costs,2. Salaries Colones,Bonus - Salaried (tied to pe,14 - Communications Equipment
546519,1. Total Employee Costs,2. Salaries Colones,VACATION BONUS,15 - Maintenance & Repairs IT
546521,1. Total Employee Costs,2. Salaries Colones,TEMP CLERICAL SERVICES,16 - Maintenance & Repairs Other
546502,1. Total Employee Costs,2. Salaries Colones,Bonus,17 - Equipment Rental
546503,1. Total Employee Costs,2. Salaries Colones,Bonus Local,18 - Computer Rental
546510,1. Total Employee Costs,2. Salaries Colones,Bonus Colones,19 - Communication Rental
545006,1. Total Employee Costs,2. Salaries Colones,Overtime 1.5,20 - Other Rentals
545007,1. Total Employee Costs,2. Salaries Colones,Overtime 2,21 - Consultant Fees
545011,1. Total Employee Costs,2. Salaries Colones,Salarios - Bonos,22 - Contract Labor and Temp Help
546520,1. Total Employee Costs,2. Salaries Colones,VACATION BONUS,23 - Other Professional Services
545004,1. Total Employee Costs,2. Salaries Colones,REINTEGRO DE INCAPACIDAD,24 - Depreciation Expenses
546006,1. Total Employee Costs,2. Salaries Colones,OVERTIME 1.5,25 - Other I/C Costs
546007,1. Total Employee Costs,2. Salaries Colones,OVERTIME 2,26 - Other Service Cost
549001,1. Total Employee Costs,3. Social Security,ENFERMEDAD Y MATERNIDAD,27 - Other Expenses
549002,1. Total Employee Costs,3. Social Security,"INVALIDEZ, VEJEZ Y MUERTE",A - REVENUE / CHARGEBACK
549003,1. Total Employee Costs,3. Social Security,ASIGNACIONES FAMILIARES,01 - Salaries
549004,1. Total Employee Costs,3. Social Security,INA,02 - Other Employee Benefits & Costs
549005,1. Total Employee Costs,3. Social Security,IMAS,03 - Dues & Suscriptions
549006,1. Total Employee Costs,3. Social Security,BANCO POPULAR,04 - Training Expenses
549007,1. Total Employee Costs,3. Social Security,FONDO DE CAPITALIZACION LABORA,05 - Travel & Meals Expenses
549008,1. Total Employee Costs,3. Social Security,PENSION COMPLEMENTARIA OBLIGAT,06 - Office Supplies
549016,1. Total Employee Costs,3. Social Security,SEGURO SOCIAL,07 - Telephone Usage
549017,1. Total Employee Costs,3. Social Security,EE SEGURO SOCIAL,08 - Cellular Usage
550000,1. Total Employee Costs,3. Social Security,Other Payroll Costs,09 - Gasoline
556002,1. Total Employee Costs,3. Social Security,"INVALIDEZ, VEJEZ Y MUERTE",10 - Software Expense
556003,1. Total Employee Costs,3. Social Security,Fondo Capitalización,11 - Hardware Expense
556004,1. Total Employee Costs,3. Social Security,Pensión Comp. Obligatoria,11 - Cloud/Hosting Expense
549009,1. Total Employee Costs,3. Social Security,Payroll Tax Expenses,12 - Lease lines
549011,1. Total Employee Costs,3. Social Security,ENFERMEDAD Y MATERNIDAD IME'S,13 - Radio Usage
549013,1. Total Employee Costs,3. Social Security,Social Taxes,14 - Communications Equipment
550003,1. Total Employee Costs,3. Social Security,Asociación Solidarista,15 - Maintenance & Repairs IT
550004,1. Total Employee Costs,3. Social Security,Devolucion Impuesto,16 - Maintenance & Repairs Other
550005,1. Total Employee Costs,3. Social Security,Maternal Indemnity,17 - Equipment Rental
550001,1. Total Employee Costs,4. Other Employee Costs,Stock options,18 - Computer Rental
550701,1. Total Employee Costs,4. Other Employee Costs,Stock options,19 - Communication Rental
551000,1. Total Employee Costs,4. Other Employee Costs,Employee Benefit Costs,20 - Other Rentals
552000,1. Total Employee Costs,4. Other Employee Costs,Pension Costs,21 - Consultant Fees
553000,1. Total Employee Costs,4. Other Employee Costs,Pension Costs - Corporate Co,22 - Contract Labor and Temp Help
553500,1. Total Employee Costs,4. Other Employee Costs,Pension Costs - Corporate Co,23 - Other Professional Services
553502,1. Total Employee Costs,4. Other Employee Costs,PLAN 29,24 - Depreciation Expenses
553505,1. Total Employee Costs,4. Other Employee Costs,GRSP,25 - Other I/C Costs
553510,1. Total Employee Costs,4. Other Employee Costs,Pension Trust Funding,26 - Other Service Cost
553511,1. Total Employee Costs,4. Other Employee Costs,PENSION FUND 98 FOREIGN,27 - Other Expenses
554001,1. Total Employee Costs,4. Other Employee Costs,PENSION FUND 98 FOREIGN,A - REVENUE / CHARGEBACK
554002,1. Total Employee Costs,4. Other Employee Costs,SERP DFFI,01 - Salaries
